userId,aveRu
0,0.000
1,4.366
2,3.948
3,2.436
4,3.556
5,3.636
6,3.494
7,3.230
8,3.574
9,3.261
10,3.279
11,3.781
12,4.391
13,3.645
14,3.396
15,3.448
16,3.724
17,4.210
18,3.732
19,2.607
20,3.591
21,3.261
22,2.571
23,3.649
24,3.650
25,4.808
26,3.238
27,3.548
28,3.020
29,4.142
30,4.735
31,3.920
32,3.755
33,3.788
34,3.419
35,4.087
36,2.633
37,4.143
38,3.218
39,4.000
40,3.767
41,3.253
42,3.566
43,4.553
44,3.354
45,3.876
46,4.000
47,3.054
48,4.030
49,4.262
50,2.781
51,3.776
52,4.477
53,5.000
54,3.030
55,2.840
56,3.804
57,3.393
58,3.902
59,4.355
60,3.727
61,4.051
62,4.082
63,3.631
64,3.769
65,4.029
66,4.020
67,3.972
68,3.234
69,4.370
70,4.323
71,3.600
72,4.156
73,3.712
74,4.271
75,3.232
76,3.084
77,4.000
78,3.164
79,4.203
80,4.260
81,2.769
82,3.381
83,3.309
84,3.689
85,3.706
86,3.929
87,3.952
88,4.036
89,3.473
90,4.074
91,3.396
92,3.938
93,4.289
94,3.036
95,4.062
96,3.885
97,4.194
98,3.913
99,3.868
100,3.946
101,3.557
102,3.357
103,3.907
104,3.507
105,4.116
106,4.439
107,3.912
108,3.987
109,3.220
110,3.725
111,3.340
112,3.592
113,3.647
114,3.435
115,3.768
116,3.437
117,3.339
118,3.818
119,4.177
120,3.409
121,3.293
122,4.546
123,4.036
124,3.990
125,3.860
126,3.289
127,3.114
128,4.364
129,3.921
130,3.536
131,3.442
132,3.039
133,3.000
134,3.571
135,3.631
136,3.315
137,3.979
138,3.523
139,2.144
140,3.499
141,3.539
142,3.816
143,3.324
144,3.629
145,3.348
146,3.141
147,3.375
148,3.740
149,2.724
150,3.577
151,3.542
152,4.024
153,2.218
154,4.382
155,3.609
156,3.692
157,3.476
158,3.423
159,3.273
160,2.708
161,3.833
162,4.237
163,3.000
164,4.250
165,3.538
166,4.074
167,3.439
168,4.463
169,4.249
170,3.340
171,4.634
172,3.827
173,3.480
174,3.657
175,3.542
176,4.056
177,3.376
178,4.091
179,3.783
